SECTION,SUB-SECTION,FIELD,CURRENT CONTENT,YOUR REPLACEMENT
CONTENT — AI FINANCE PAGE,AI Finance (info page),Funding option 3,German KfW Digital Infrastructure — low-interest loans for digital transformation,
CONTENT — AI FINANCE PAGE,AI Finance (info page),Funding option 4,Internal Capital Reallocation from process automation savings,
CONTENT — AI FINANCE PAGE,AI Finance (info page),Funding option 5,AI-as-a-Service pricing — converting capital expenditure to operational expenditure,
CONTENT — AI FINANCE PAGE,AI Finance (info page),Closing CTA,Take the Finance Assessment below to receive a personalised investment and funding recommendation.,
,,,,
CONTENT — TOKENIZATION PAGE,Tokenization (info page),Title,AI Token Economics,
CONTENT — TOKENIZATION PAGE,Tokenization (info page),Example cost,"An agent processing 1,000 documents per day at current API pricing can cost €3,000–15,000 per month",
CONTENT — TOKENIZATION PAGE,Tokenization (info page),Framework item 1,Per-agent and per-workflow token budgets with hard ceilings,
CONTENT — TOKENIZATION PAGE,Tokenization (info page),Framework item 2,Model routing — automatically selecting the appropriate model tier for each task type,
CONTENT — TOKENIZATION PAGE,Tokenization (info page),Framework item 3,Context window management — intelligent compression of agent memory,
CONTENT — TOKENIZATION PAGE,Tokenization (info page),Framework item 4,Cost monitoring dashboards with alert thresholds,
CONTENT — TOKENIZATION PAGE,Tokenization (info page),Framework item 5,Monthly token spend analysis and optimisation recommendations,
CONTENT — TOKENIZATION PAGE,Tokenization (info page),Closing CTA,Take the Token Economics Assessment below to understand your current position and receive targeted recommendations.,
,,,,
CONTENT — ACADEMY,Academy,Title,AiGENTiA Academy,
CONTENT — ACADEMY,Academy,Intro,The AiGENTiA Academy delivers structured education for leadership teams; operational managers and practitioners preparing for the agent economy.,
CONTENT — ACADEMY,Academy,Programme 1,AI Leadership for Executives — strategic context; governance obligations and decision-making frameworks for C-suite and board,
CONTENT — ACADEMY,Academy,Programme 2,AI Agent Operations — practical skills for teams working alongside deployed agents,
CONTENT — ACADEMY,Academy,Programme 3,EU AI Act Compliance — regulatory obligations; risk classification and implementation roadmap,
CONTENT — ACADEMY,Academy,Programme 4,AI Governance Fundamentals — policy design; control frameworks and human oversight structures,
CONTENT — ACADEMY,Academy,Format description,"Delivered as in-person workshops, virtual intensives or ongoing retainer education. All programmes can be customised to sector context and organisational maturity level.",
,,,,
CONTENT — EVENTS,Events,Title,Events,
CONTENT — EVENTS,Events,Event 1,AI Readiness Workshops — Berlin and Online; Q3 2025,
CONTENT — EVENTS,Events,Event 2,Agent Economy Briefing — Online; Monthly,
CONTENT — EVENTS,Events,Event 3,EU AI Act Compliance Clinic — Frankfurt; Q4 2025,
CONTENT — EVENTS,Events,Event 4,Token Economics Masterclass — Online; Quarterly,
CONTENT — EVENTS,Events,Event 5,AI Governance Forum — Brussels; Q1 2026,
CONTENT — EVENTS,Events,Format note,"All events are small-format, invitation-only or limited-registration — designed for substantive dialogue rather than broadcast.",
CONTENT — EVENTS,Events,Advisory note,The AiGENTiA Advisory retainer includes standing access to all briefings and events as a standard component.,
CONTENT — EVENTS,Events,Registration CTA,Register interest: [email],
,,,,
CONTENT — CALENDAR,Calendar,Title,Calendar & Events,
CONTENT — CALENDAR,Calendar,Event 1,AI Readiness Workshops — Berlin & Online; Q3 2025,
CONTENT — CALENDAR,Calendar,Event 2,Agent Economy Briefing — Online; Monthly,
CONTENT — CALENDAR,Calendar,Event 3,EU AI Act Compliance Clinic — Frankfurt; Q4 2025,
CONTENT — CALENDAR,Calendar,Event 4,Token Economics Masterclass — Online; Quarterly,
CONTENT — CALENDAR,Calendar,Contact CTA,Email: [email],
,,,,
CONTACT PAGE,Contact Details,Email,[email],
CONTACT PAGE,Contact Details,Website,aigentia.com,
CONTACT PAGE,Contact Details,Book a call link,https://calendly.com/aigentia/discovery-call,
CONTACT PAGE,Contact Details,Book a call label,calendly.com/aigentia/discovery-call,
CONTACT PAGE,Contact Details,LinkedIn URL,https://linkedin.com/company/aigentia,
CONTACT PAGE,Contact Details,Instagram URL,https://instagram.com/aigentia.official,
CONTACT PAGE,Contact Details,YouTube URL,https://youtube.com/@aigentia,
CONTACT PAGE,Contact Details,TikTok URL,https://tiktok.com/@aigentia,
CONTACT PAGE,Contact Form,Form title,Send a message,
CONTACT PAGE,Contact Form,Name field placeholder,Your name,
CONTACT PAGE,Contact Form,Email field placeholder,Your email,
CONTACT PAGE,Contact Form,Company field placeholder,Organisation (optional),
CONTACT PAGE,Contact Form,Message field placeholder,How can AiGENTiA help you?,
CONTACT PAGE,Contact Form,Submit button,Send Message,
CONTACT PAGE,Contact Form,Response note,We respond within one business day.,
,,,,
ASSESSMENT — READINESS,Assessment Header,Title,AI READINESS ASSESSMENT,
ASSESSMENT — READINESS,Assessment Header,Subtitle,Understand where your organisation stands before you move.,
ASSESSMENT — READINESS,Q1 — People & Culture,Question text,How would you describe AI literacy across your leadership team?,
ASSESSMENT — READINESS,Q1 — People & Culture,Option A,Limited awareness — AI is discussed but not understood,
ASSESSMENT — READINESS,Q1 — People & Culture,Option B,Growing interest — leadership is exploring and learning,
ASSESSMENT — READINESS,Q1 — People & Culture,Option C,Active engagement — leadership is informed and curious,
ASSESSMENT — READINESS,Q1 — People & Culture,Option D,AI-literate — leadership can evaluate and direct AI strategy,
ASSESSMENT — READINESS,Q2 — People & Culture,Question text,How ready is your organisation for the operational changes AI agents will require?,
ASSESSMENT — READINESS,Q2 — People & Culture,Option A,Resistant — significant cultural barriers to change,
ASSESSMENT — READINESS,Q2 — People & Culture,Option B,Cautious — open in principle; slow in practice,
ASSESSMENT — READINESS,Q2 — People & Culture,Option C,Receptive — change programmes are already underway,
ASSESSMENT — READINESS,Q2 — People & Culture,Option D,Agile — the organisation adapts readily and quickly,
ASSESSMENT — READINESS,Q3 — Process & Data,Question text,What proportion of your business-critical data is structured; accessible and clean?,
ASSESSMENT — READINESS,Q3 — Process & Data,Option A,"Less than 25% — data is siloed, inconsistent or inaccessible",
ASSESSMENT — READINESS,Q3 — Process & Data,Option B,25–50% — partial data governance in some areas,
ASSESSMENT — READINESS,Q3 — Process & Data,Option C,50–75% — most core data is structured and accessible,
ASSESSMENT — READINESS,Q3 — Process & Data,Option D,Over 75% — high data quality with strong governance,
ASSESSMENT — READINESS,Q4 — Process & Data,Question text,Which best describes your current level of process automation?,
ASSESSMENT — READINESS,Q4 — Process & Data,Option A,Primarily manual — most processes rely on human execution,
ASSESSMENT — READINESS,Q4 — Process & Data,Option B,Basic automation — some RPA or workflow tools in use,
ASSESSMENT — READINESS,Q4 — Process & Data,Option C,Significant automation — key workflows are automated,
ASSESSMENT — READINESS,Q4 — Process & Data,Option D,Advanced automation — complex processes run autonomously,
ASSESSMENT — READINESS,Q5 — Technology,Question text,How would you describe your current technology infrastructure?,
ASSESSMENT — READINESS,Q5 — Technology,Option A,"Legacy systems — limited APIs, difficult to integrate",
ASSESSMENT — READINESS,Q5 — Technology,Option B,Mixed — combination of modern and legacy platforms,
ASSESSMENT — READINESS,Q5 — Technology,Option C,Predominantly modern — cloud-present; API-accessible,
ASSESSMENT — READINESS,Q5 — Technology,Option D,Cloud-native — API-first; highly composable architecture,
ASSESSMENT — READINESS,Q6 — Technology,Question text,What is the current state of AI or ML tools within your organisation?,
ASSESSMENT — READINESS,Q6 — Technology,Option A,None deployed — AI is not yet operational in any function,
ASSESSMENT — READINESS,Q6 — Technology,Option B,Experimental — one or two pilots running in isolation,
ASSESSMENT — READINESS,Q6 — Technology,Option C,Several in use — AI tools active across multiple functions,
ASSESSMENT — READINESS,Q6 — Technology,Option D,AI is operational — embedded in core business processes,
ASSESSMENT — READINESS,Q7 — Governance,Question text,Does your organisation have formal AI governance policies?,
ASSESSMENT — READINESS,Q7 — Governance,Option A,None — no AI policies or oversight mechanisms exist,
ASSESSMENT — READINESS,Q7 — Governance,Option B,In development — governance is being drafted or discussed,
ASSESSMENT — READINESS,Q7 — Governance,Option C,Basic policies in place — informal controls and guidelines,
ASSESSMENT — READINESS,Q7 — Governance,Option D,Comprehensive framework — aligned to EU AI Act or ISO 42001,
ASSESSMENT — READINESS,Q8 — Governance,Question text,How does your leadership team approach AI risk?,
ASSESSMENT — READINESS,Q8 — Governance,Option A,Risk-averse — AI risk concerns are blocking progress,
ASSESSMENT — READINESS,Q8 — Governance,Option B,Cautious — decisions are slow; approvals difficult to obtain,
ASSESSMENT — READINESS,Q8 — Governance,Option C,Pragmatic — risk is managed without blocking innovation,
ASSESSMENT — READINESS,Q8 — Governance,Option D,Risk-intelligent — AI risk is a governance discipline; not a blocker,
ASSESSMENT — READINESS,Result Band 1 (score 8–14),Band name,Early Stage,
ASSESSMENT — READINESS,Result Band 1 (score 8–14),Summary,Your organisation is at the starting line.,
ASSESSMENT — READINESS,Result Band 1 (score 8–14),Detail,"Significant foundations need to be built before agent deployment is viable. The AiGENTiA AI Readiness Audit will produce a clear, prioritised roadmap — identifying the highest-impact investments and the blockers to address first. Beginning with assessment rather than implementation is the right move at this stage.",
ASSESSMENT — READINESS,Result Band 2 (score 15–22),Band name,Developing,
ASSESSMENT — READINESS,Result Band 2 (score 15–22),Summary,"Real foundations exist, but gaps remain.",
ASSESSMENT — READINESS,Result Band 2 (score 15–22),Detail,"Your organisation has genuine capability in some dimensions, but critical gaps in others. A full AI Readiness Audit will identify exactly where to invest for maximum impact. Agent Architecture & Design — building the blueprint before touching code — is the right next step once those gaps are mapped.",
ASSESSMENT — READINESS,Result Band 3 (score 23–28),Band name,Advanced,
ASSESSMENT — READINESS,Result Band 3 (score 23–28),Summary,Your organisation is positioned for structured deployment.,
ASSESSMENT — READINESS,Result Band 3 (score 23–28),Detail,"Strong foundations across most dimensions. The priority is now controlled, well-governed implementation — using the Assess→Design→Deploy methodology to ensure agents are deployed at the right scope and with the right oversight. An AI Governance & Safety framework should be established in parallel.",
ASSESSMENT — READINESS,Result Band 4 (score 29–32),Band name,AI-Ready,
ASSESSMENT — READINESS,Result Band 4 (score 29–32),Summary,Your organisation is primed for full agent deployment.,
ASSESSMENT — READINESS,Result Band 4 (score 29–32),Detail,"You have the people, data, infrastructure and governance posture to move with confidence. The focus is now architecture quality and performance management — ensuring the agents you deploy are well-designed, well-monitored, and continuously aligned with business objectives.",
,,,,
ASSESSMENT — FINANCE,Assessment Header,Title,AI FINANCE ASSESSMENT,
ASSESSMENT — FINANCE,Assessment Header,Subtitle,"Model your investment, identify funding, and set realistic expectations.",
ASSESSMENT — FINANCE,Q1 — Investment Capacity,Question text,What is your estimated annual budget for AI transformation?,
ASSESSMENT — FINANCE,Q1 — Investment Capacity,Option A,Under €50;000 — exploring with very limited budget,
ASSESSMENT — FINANCE,Q1 — Investment Capacity,Option B,€50;000–€250;000 — meaningful but constrained investment,
ASSESSMENT — FINANCE,Q1 — Investment Capacity,Option C,€250;000–€1;000;000 — dedicated programme budget,
ASSESSMENT — FINANCE,Q1 — Investment Capacity,Option D,Over €1;000;000 — substantial multi-year investment,
ASSESSMENT — FINANCE,Q2 — Investment Capacity,Question text,How is AI transformation currently funded in your organisation?,
ASSESSMENT — FINANCE,Q2 — Investment Capacity,Option A,No dedicated budget — funded ad hoc or not at all,
ASSESSMENT — FINANCE,Q2 — Investment Capacity,Option B,Internal capex only — no external funding explored,
ASSESSMENT — FINANCE,Q2 — Investment Capacity,Option C,Mix of capex and opex — some programme structure in place,
ASSESSMENT — FINANCE,Q2 — Investment Capacity,Option D,Multi-source strategy — grants; opex; reallocation all considered,
ASSESSMENT — FINANCE,Q3 — ROI Expectations,Question text,What is your target payback period for AI investment?,
ASSESSMENT — FINANCE,Q3 — ROI Expectations,Option A,Under 12 months — rapid ROI required to justify spend,
ASSESSMENT — FINANCE,Q3 — ROI Expectations,Option B,12–18 months — moderate time horizon acceptable,
ASSESSMENT — FINANCE,Q3 — ROI Expectations,Option C,18–36 months — strategic investment with medium-term return,
ASSESSMENT — FINANCE,Q3 — ROI Expectations,Option D,36+ months or flexible — long-term capability building,
ASSESSMENT — FINANCE,Q4 — ROI Expectations,Question text,What is your primary AI ROI objective?,
ASSESSMENT — FINANCE,Q4 — ROI Expectations,Option A,Cost reduction — automating processes; reducing operational spend,
ASSESSMENT — FINANCE,Q4 — ROI Expectations,Option B,Revenue enhancement — faster cycles; better customer experience,
ASSESSMENT — FINANCE,Q4 — ROI Expectations,Option C,Risk reduction — compliance; error reduction; audit costs,
ASSESSMENT — FINANCE,Q4 — ROI Expectations,Option D,All three — an integrated transformation programme,
ASSESSMENT — FINANCE,Q5 — Financial Readiness,Question text,Have you explored external funding mechanisms for AI transformation?,
ASSESSMENT — FINANCE,Q5 — Financial Readiness,Option A,Not at all — unaware of available programmes,
ASSESSMENT — FINANCE,Q5 — Financial Readiness,Option B,Aware but not pursued — know options exist; have not applied,
ASSESSMENT — FINANCE,Q5 — Financial Readiness,Option C,Currently exploring — applications in progress or planned,
ASSESSMENT — FINANCE,Q5 — Financial Readiness,Option D,Already benefiting — grants or loans secured and deployed,
ASSESSMENT — FINANCE,Result Band 1 (score 5–8),Band name,Constrained,
ASSESSMENT — FINANCE,Result Band 1 (score 5–8),Summary,Significant funding constraints identified.,
ASSESSMENT — FINANCE,Result Band 1 (score 5–8),Detail,"Your current budget and timeline expectations create real constraints for a comprehensive AI transformation programme. The good news: EU Horizon Europe, UK Innovate UK and German KfW programmes offer meaningful grant and loan funding for qualifying organisations. A Finance Assessment engagement will identify the funding mechanisms available to you and design a phased approach that works within your constraints.",
ASSESSMENT — FINANCE,Result Band 2 (score 9–13),Band name,Developing,
ASSESSMENT — FINANCE,Result Band 2 (score 9–13),Summary,Budget is available — structure and phasing are the priority.,
ASSESSMENT — FINANCE,Result Band 2 (score 9–13),Detail,"You have meaningful investment capacity, but the programme needs to be structured carefully to deliver ROI within your timeline. A phased approach — beginning with Assess and Design — maximises the return on early investment and builds the evidence base for subsequent phases. External funding programmes may also supplement your budget meaningfully.",
ASSESSMENT — FINANCE,Result Band 3 (score 14–17),Band name,Ready to Invest,
ASSESSMENT — FINANCE,Result Band 3 (score 14–17),Summary,Investment capacity supports a comprehensive programme.,
ASSESSMENT — FINANCE,Result Band 3 (score 14–17),Detail,"Your budget, timeline and ROI objectives are well-aligned for a full Assess→Design→Deploy engagement. The priority is ensuring investment is allocated correctly — front-loading governance and architecture before implementation to avoid the costly rework that comes from deploying without adequate design.",
ASSESSMENT — FINANCE,Result Band 4 (score 18–20),Band name,Strategic Investor,
ASSESSMENT — FINANCE,Result Band 4 (score 18–20),Summary,Full-scale transformation programme is viable.,
ASSESSMENT — FINANCE,Result Band 4 (score 18–20),Detail,"You have the investment capacity, strategic patience and multi-source funding approach for a comprehensive, multi-year AI transformation programme. The focus should be on governance infrastructure and programme management — ensuring that investment at this scale produces proportionate, measurable returns with appropriate oversight.",
,,,,
ASSESSMENT — TOKENIZATION,Assessment Header,Title,AI TOKEN ECONOMICS ASSESSMENT,
ASSESSMENT — TOKENIZATION,Assessment Header,Subtitle,Understand your token consumption and take control of AI operating costs.,
ASSESSMENT — TOKENIZATION,Q1 — Current Usage,Question text,Does your organisation currently use commercial AI APIs (OpenAI; Anthropic; Google; etc.)?,
ASSESSMENT — TOKENIZATION,Q1 — Current Usage,Option A,No — AI APIs are not yet in use,
ASSESSMENT — TOKENIZATION,Q1 — Current Usage,Option B,Experimental — used by individuals; not in workflows,
ASSESSMENT — TOKENIZATION,Q1 — Current Usage,Option C,Regular use — integrated into business workflows,
ASSESSMENT — TOKENIZATION,Q1 — Current Usage,Option D,Production scale — high-volume; mission-critical deployment,
ASSESSMENT — TOKENIZATION,Q2 — Current Usage,Question text,What is your current estimated monthly AI API spend?,
ASSESSMENT — TOKENIZATION,Q2 — Current Usage,Option A,Nothing yet — no current spend,
ASSESSMENT — TOKENIZATION,Q2 — Current Usage,Option B,Under €500/month — early exploration stage,
ASSESSMENT — TOKENIZATION,Q2 — Current Usage,Option C,€500–€5;000/month — meaningful but manageable costs,
ASSESSMENT — TOKENIZATION,Q2 — Current Usage,Option D,Over €5;000/month — significant operational cost line,
ASSESSMENT — TOKENIZATION,Q3 — Cost Visibility,Question text,How much visibility does your organisation have into AI API costs?,
ASSESSMENT — TOKENIZATION,Q3 — Cost Visibility,Option A,No visibility — costs are unknown or unchecked,
ASSESSMENT — TOKENIZATION,Q3 — Cost Visibility,Option B,Basic billing review — someone checks invoices periodically,
ASSESSMENT — TOKENIZATION,Q3 — Cost Visibility,Option C,Tracked but not optimised — costs are monitored but not managed,
ASSESSMENT — TOKENIZATION,Q3 — Cost Visibility,Option D,Fully monitored — dashboards; alerts and optimisation in place,
ASSESSMENT — TOKENIZATION,Q4 — Token Governance,Question text,Do you have per-agent or per-workflow token budgets defined?,
ASSESSMENT — TOKENIZATION,Q4 — Token Governance,Option A,No concept of token budgets — never been addressed,
ASSESSMENT — TOKENIZATION,Q4 — Token Governance,Option B,Aware of the concept — not yet implemented,
ASSESSMENT — TOKENIZATION,Q4 — Token Governance,Option C,Partially implemented — token budgets in some areas,
ASSESSMENT — TOKENIZATION,Q4 — Token Governance,Option D,"Full token governance — hard limits, routing and alerts in place",
ASSESSMENT — TOKENIZATION,Q5 — Model Strategy,Question text,How does your organisation currently select AI models for different tasks?,
ASSESSMENT — TOKENIZATION,Q5 — Model Strategy,Option A,Use only one model — the same model for everything,
ASSESSMENT — TOKENIZATION,Q5 — Model Strategy,Option B,By familiarity — use what the team already knows,
ASSESSMENT — TOKENIZATION,Q5 — Model Strategy,Option C,Basic comparison — some performance evaluation before selection,
ASSESSMENT — TOKENIZATION,Q5 — Model Strategy,Option D,Cost-performance routing — right model for each task type,
ASSESSMENT — TOKENIZATION,Result Band 1 (score 5–8),Band name,Unaware,
ASSESSMENT — TOKENIZATION,Result Band 1 (score 5–8),Summary,Token economics is a blind spot.,
ASSESSMENT — TOKENIZATION,Result Band 1 (score 5–8),Detail,"As you begin AI adoption, establishing cost visibility from day one will prevent significant overspend at scale. Organisations that start without token governance consistently discover unexpected cost escalation when usage grows. The AiGENTiA AI Readiness Assessment includes a token economics framework as a standard component.",
ASSESSMENT — TOKENIZATION,Result Band 2 (score 9–13),Band name,Aware,
ASSESSMENT — TOKENIZATION,Result Band 2 (score 9–13),Summary,Awareness exists — governance does not.,
ASSESSMENT — TOKENIZATION,Result Band 2 (score 9–13),Detail,"You understand that token costs matter but have not yet built the structures to control them. This is a common inflection point: organisations in this position often see costs spike significantly when usage scales. An Agent Operating System with built-in resource management is the most effective intervention — establishing token budgets, model routing and cost alerts before scale creates pressure.",
ASSESSMENT — TOKENIZATION,Result Band 3 (score 14–17),Band name,Managing,
ASSESSMENT — TOKENIZATION,Result Band 3 (score 14–17),Summary,Active management in place — optimisation is the next step.,
ASSESSMENT — TOKENIZATION,Result Band 3 (score 14–17),Detail,"You are monitoring costs and have some control mechanisms in place. The opportunity now is optimisation: intelligent model routing (matching each task to the right model tier), context window compression and usage pattern analysis.",
ASSESSMENT — TOKENIZATION,Result Band 4 (score 18–20),Band name,Optimised,
ASSESSMENT — TOKENIZATION,Result Band 4 (score 18–20),Summary,Strong token governance in place.,
ASSESSMENT — TOKENIZATION,Result Band 4 (score 18–20),Detail,"You have built the cost visibility and control structures that most organisations lack. The focus now is strategic: ensuring your model portfolio evolves with the landscape (new models, new pricing structures, open-source alternatives) and that governance scales as agent deployment grows.",
